Total duration: 35.0988s
File: D:\Thèse\Codes\Articles\MPDHP\MPDHP.py
File duration: 13.7016s (39.04%)
Line #|      Hits|         Time| Time per hit|      %|Source code
  3253|        16|            0|            0|  0.00%|def _around_dispatcher(a, decimals=None, out=None):
  3254|        16|            0|            0|  0.00%|    return (a, out)
  3255|         0|            0|            0|  0.00%|
  3256|         0|            0|            0|  0.00%|
  3257|         8|            0|            0|  0.00%|@array_function_dispatch(_around_dispatcher)
  3258|         0|            0|            0|  0.00%|def around(a, decimals=0, out=None):
  3259|         0|            0|            0|  0.00%|    """
  3260|         0|            0|            0|  0.00%|    Evenly round to the given number of decimals.
  3261|         0|            0|            0|  0.00%|
  3262|         0|            0|            0|  0.00%|    Parameters
  3263|         0|            0|            0|  0.00%|    ----------
  3264|         0|            0|            0|  0.00%|    a : array_like
  3265|         0|            0|            0|  0.00%|        Input data.
  3266|         0|            0|            0|  0.00%|    decimals : int, optional
  3267|         0|            0|            0|  0.00%|        Number of decimal places to round to (default: 0).  If
  3268|         0|            0|            0|  0.00%|        decimals is negative, it specifies the number of positions to
  3269|         0|            0|            0|  0.00%|        the left of the decimal point.
  3270|         0|            0|            0|  0.00%|    out : ndarray, optional
  3271|         0|            0|            0|  0.00%|        Alternative output array in which to place the result. It must have
  3272|         0|            0|            0|  0.00%|        the same shape as the expected output, but the type of the output
  3273|         0|            0|            0|  0.00%|        values will be cast if necessary. See :ref:`ufuncs-output-type` for more
  3274|         0|            0|            0|  0.00%|        details.
  3275|         0|            0|            0|  0.00%|
  3276|         0|            0|            0|  0.00%|    Returns
  3277|         0|            0|            0|  0.00%|    -------
  3278|         0|            0|            0|  0.00%|    rounded_array : ndarray
  3279|         0|            0|            0|  0.00%|        An array of the same type as `a`, containing the rounded values.
  3280|         0|            0|            0|  0.00%|        Unless `out` was specified, a new array is created.  A reference to
  3281|         0|            0|            0|  0.00%|        the result is returned.
  3282|         0|            0|            0|  0.00%|
  3283|         0|            0|            0|  0.00%|        The real and imaginary parts of complex numbers are rounded
  3284|         0|            0|            0|  0.00%|        separately.  The result of rounding a float is a float.
  3285|         0|            0|            0|  0.00%|
  3286|         0|            0|            0|  0.00%|    See Also
  3287|         0|            0|            0|  0.00%|    --------
  3288|         0|            0|            0|  0.00%|    ndarray.round : equivalent method
  3289|         0|            0|            0|  0.00%|
  3290|         0|            0|            0|  0.00%|    ceil, fix, floor, rint, trunc
  3291|         0|            0|            0|  0.00%|
  3292|         0|            0|            0|  0.00%|
  3293|         0|            0|            0|  0.00%|    Notes
  3294|         0|            0|            0|  0.00%|    -----
  3295|         0|            0|            0|  0.00%|    For values exactly halfway between rounded decimal values, NumPy
  3296|         0|            0|            0|  0.00%|    rounds to the nearest even value. Thus 1.5 and 2.5 round to 2.0,
  3297|         0|            0|            0|  0.00%|    -0.5 and 0.5 round to 0.0, etc.
  3298|         0|            0|            0|  0.00%|
  3299|         0|            0|            0|  0.00%|    ``np.around`` uses a fast but sometimes inexact algorithm to round
  3300|         0|            0|            0|  0.00%|    floating-point datatypes. For positive `decimals` it is equivalent to
  3301|         0|            0|            0|  0.00%|    ``np.true_divide(np.rint(a * 10**decimals), 10**decimals)``, which has
  3302|         0|            0|            0|  0.00%|    error due to the inexact representation of decimal fractions in the IEEE
  3303|         0|            0|            0|  0.00%|    floating point standard [1]_ and errors introduced when scaling by powers
  3304|         0|            0|            0|  0.00%|    of ten. For instance, note the extra "1" in the following:
  3305|         0|            0|            0|  0.00%|
  3306|         0|            0|            0|  0.00%|        >>> np.round(56294995342131.5, 3)
  3307|         0|            0|            0|  0.00%|        56294995342131.51
  3308|         0|            0|            0|  0.00%|
  3309|         0|            0|            0|  0.00%|    If your goal is to print such values with a fixed number of decimals, it is
  3310|         0|            0|            0|  0.00%|    preferable to use numpy's float printing routines to limit the number of
  3311|         0|            0|            0|  0.00%|    printed decimals:
